OK  | cheltuieli excursie total B6: calculat=6000 afirmat=6000
OK  | viteza biciclist 600/60: calculat=10.0 afirmat=10
OK  | alergator 200/40: calculat=5.0 afirmat=5
OK  | melc 3/60: calculat=0.05 afirmat=0.05
OK  | zile 10.09 -> 25.09.2026: calculat=15 afirmat=15
OK  | TVA caiet 10*21/100: calculat=2.1 afirmat=2.1
OK  | pret cu TVA caiet: calculat=12.1 afirmat=12.1
OK  | TVA lapte 5*11/100: calculat=0.55 afirmat=0.55
OK  | TVA pix 4*21/100: calculat=0.84 afirmat=0.84
OK  | max temp: calculat=21 afirmat=21
OK  | min temp: calculat=9 afirmat=9
OK  | diferenta: calculat=12 afirmat=12
OK  | suma temp: calculat=108 afirmat=108
OK  | media temp: calculat=15.43 afirmat=15.43
OK  | =B2+B3+B4/3 cu 9,6,9: calculat=18.0 afirmat=18
OK  | media 9,6,9: calculat=8.0 afirmat=8
OK  | reducere: =B2-10/100 scade: calculat=0.1 afirmat=0.1
OK  | buget sept 180<=200: calculat=True afirmat=True
OK  | buget oct 230<=200: calculat=False afirmat=False
OK  | buget nov 200<=200: calculat=True afirmat=True
OK  | IF 50>50: calculat=False afirmat=False
OK  | 92: calculat='premiu' afirmat='premiu'
OK  | 71: calculat='mențiune' afirmat='mențiune'
OK  | 45: calculat='participare' afirmat='participare'
OK  | 84 -> mentiune: calculat='mențiune' afirmat='mențiune'
OK  | 59 -> participare: calculat='participare' afirmat='participare'
OK  | bon caiet: 10 lei fara TVA * 1,21: calculat=12.1 afirmat=12.1
OK  | bon lapte 5*1,11: calculat=5.550000000000001 afirmat=5.55
OK  | bon pix 4*1,21: calculat=4.84 afirmat=4.84
OK  | TVA caiet din bon: calculat=2.1 afirmat=2.1
OK  | TVA lapte din bon: calculat=0.5499999999999999 afirmat=0.55
OK  | TVA pix din bon: calculat=0.84 afirmat=0.84
OK  | total TVA: calculat=3.49 afirmat=3.49
OK  | greseala tipica: TVA din total 12,10*21/100 (diferit de 2,10): calculat=2.541 afirmat=2.541
OK  | AVERAGE 10,8,6 fara textul 7: calculat=8 afirmat=8
OK  | cu 7 numar: calculat=7.75 afirmat=7.75
OK  | AVERAGE nou 9,7,5 fara textul 3: calculat=7 afirmat=7
OK  | nou cu 3 numar: calculat=6 afirmat=6
OK  | MIN 9,7,10,8: calculat=7 afirmat=7
OK  | consum 9,1/130*100: calculat=6.999999999999999 afirmat=7
OK  | consum 3,6/60*100: calculat=6.000000000000001 afirmat=6
OK  | consum 20/250*100: calculat=8.0 afirmat=8
OK  | sortare punctaj desc, timp asc: calculat=['Sara', 'Vlad', 'Irina', 'Toma'] afirmat=['Sara', 'Vlad', 'Irina', 'Toma']
OK  | axa de la 7,8: raport (8,1-7,8)/(7,9-7,8): calculat=2.9999999999999822 afirmat=3
OK  | cost pe elev 6000/40: calculat=150.0 afirmat=150
OK  | 39 elevi > 150: calculat=True afirmat=True
OK  | 39 elevi: calculat=153.85 afirmat=153.85
OK  | 41 elevi <=150: calculat=True afirmat=True
OK  | B2=1900: 6100/40: calculat=152.5 afirmat=152.5
OK  | hunt: 7000-6000 ramane: calculat=1000 afirmat=1000
